"tweet_id","username","full_name","full_text","view_count","bookmark_count","favorite_count","reply_count","retweet_count","quote_count","is_quote_status","lang","bookmarked","favorited","retweeted","created_at","user_mentions","can_dm","can_media_tag","bio","website","followers_count","following_count","media_count","statuses_count","favourites_count","listed_count","fast_followers_count","normal_followers_count","followed_by","following","location","profile_banner_url","profile_url","avatar_url","verified","is_blue_verified","user_created_at"
"1293716451522560000","Slasher","Rod Breslau","if Riot never rescinded their LEC NEOM sponsorship I don't see BLAST ever doing the same. Riot employees, LoL casters, and CSGO casters deserve all the praise for standing up for their beliefs, not to the executives who signed off on the deal to begin with https://t.co/M7WnV8uwas",0,2,984,6,46,1,false,"en",false,false,false,"2020-08-13","",true,true,"world's #1 certified gaming insider esports consultant master of the metaverse internet culture expert

SIGNAL: 919-SLASHER / [email]","http://www.facebook.com/Breslau",375985,16314,3297,46454,51254,1543,0,375985,,true,"Manhattan, NY","https://pbs.twimg.com/profile_banners/19040580/1579815605","https://www.twitter.com/Slasher","https://pbs.twimg.com/profile_images/1302273661836161025/hVtAOayY_normal.jpg",false,false,"2009-01-15"
"1288667916087562240","JacobWolf","Jacob Wolf","Crazy how much reputation the #LEC lost for partnering with NEOM in the first place. It was arguably the most respect pro league by Western fans in the League of Legends space — as the #LCS has struggled to catch up — but seems a lot of that flew out the window today.",0,3,1505,28,50,4,true,"en",false,false,false,"2020-07-30","",false,true,"award-winning investigative reporter, filmmaker and podcaster • listen to ‘Visionaries’: https://t.co/NY51wkhpSi • founder and ceo @overcome • formerly @espn","https://www.patreon.com/JacobWolfMikhailKlimentov?utm_source=twitter&utm_medium=social",79031,4721,8205,73552,73647,613,0,79031,,true,"Austin, TX","https://pbs.twimg.com/profile_banners/336548480/1682113515","https://www.twitter.com/JacobWolf","https://pbs.twimg.com/profile_images/1345823330016915457/RUEHo1m-_normal.jpg",false,true,"2011-07-16"
"1288953507492618242","JacobWolf","Jacob Wolf","Regarding speculation that #LEC teams having voting power in league-wide sponsorships, they do not, sources told ESPN. Teams were notified of the NEOM deal but did not have a say for or against. 

https://t.co/d1cWqwVvSK",0,1,248,5,20,6,false,"en",false,false,false,"2020-07-30","",false,true,"award-winning investigative reporter, filmmaker and podcaster • listen to ‘Visionaries’: https://t.co/NY51wkhpSi • founder and ceo @overcome • formerly @espn","https://www.patreon.com/JacobWolfMikhailKlimentov?utm_source=twitter&utm_medium=social",79031,4721,8205,73552,73647,613,0,79031,,true,"Austin, TX","https://pbs.twimg.com/profile_banners/336548480/1682113515","https://www.twitter.com/JacobWolf","https://pbs.twimg.com/profile_images/1345823330016915457/RUEHo1m-_normal.jpg",false,true,"2011-07-16"
"1625140182499352576","NOHEATED","NOHEATED🇺🇦","@MShadov @erasus_dk @MmX_A_ @G2esports @CarlosR @HooXiCSGO New CEO not better tbh. The guy was responsible for the LEC Neom deal","46",0,0,1,0,0,false,"en",false,false,false,"2023-02-13","MShadov; erasus_dk; MmX_A_; G2esports; CarlosR; HooXiCSGO",true,false,"","",92,1673,567,5509,51220,1,0,92,,,"Ukraine, Dnipro","https://pbs.twimg.com/profile_banners/2415687317/1671117156","https://www.twitter.com/NOHEATED","https://pbs.twimg.com/profile_images/1513801011625873410/UTY6PpfA_normal.jpg",false,false,"2014-03-16"
"1288994390552252418","MShent1238","Shent🐀","@iiLoVE18 @PoliticsAndMem2 @VewNizion @BGBFG14 @Kalytis_ @LEC @NEOM When u try to logically engage fundamentally illogical argument = u lost

When you waste your time on homophobes = u lost",0,0,0,1,0,0,false,"en",false,false,false,"2020-07-31","iiLoVE18; LEC; NEOM",true,true,"what it says on the tin","",73,576,112,8161,73445,0,0,73,,,"","https://pbs.twimg.com/profile_banners/841756176639492099/1522094254","https://www.twitter.com/MShent1238","https://pbs.twimg.com/profile_images/978360163366264833/Z4jE2_Fp_normal.jpg",false,false,"2017-03-14"
"1288613638945660933","Lexandviolets","🖤heathen burger gf🖤","@Tweeb1999 @Fenstick @TehHero117 @LEC @NEOM Not supporting any side. That's the easy way out. Some if us don't have a choice. You can try and play both sides then.",0,0,2,0,0,0,false,"en",false,false,false,"2020-07-30","Fenstick; TehHero117; LEC; NEOM",false,true,"✨she/her♀️Reploid chef🍔feel-good anime🖼️non-stop gaming👾slut 4 SAtAN😈🍆💦😍queer af🌈🏳️‍⚧️🦄Domme💜⛓✨","",37,268,90,929,1773,0,0,37,,,"Nowhere, CO","https://pbs.twimg.com/profile_banners/889193719403995137/1650387447","https://www.twitter.com/Lexandviolets","https://pbs.twimg.com/profile_images/1429537288074129409/5Nt6_htm_normal.jpg",false,false,"2017-07-23"
"1334440632182562816","KappaChiino","Money (Taken)","@AfterLose @LEC @NEOM I went back to see the comments on this post, idk why, but man. You guys are sick in the head.",0,0,0,0,0,0,false,"en",false,false,false,"2020-12-03","LEC; NEOM",false,true,"Doing my own thing #alwaysfnatic 🟠⚫️ Banger tweets ONLY… I think ❤️Stef❤️","https://twitch.tv/kappaachiino",26,642,224,1138,14578,2,0,26,,,"Los Angeles, CA","https://pbs.twimg.com/profile_banners/867800070166650880/1630259553","https://www.twitter.com/KappaChiino","https://pbs.twimg.com/profile_images/1478079349765156867/54dIFxE1_normal.png",false,false,"2017-05-25"
"1400506808649850883","Geccobear","Gecco 🏳️‍🌈","I don't know if it's just me... but seeing all these orgs changing their icons to rainbow colors sometimes feels like a big ""fuck you"" considering the everyday discrimination they ignore. It's only big scandals like the LEC NEOM partnership that forces reactions.",0,0,12,1,1,0,false,"en",false,false,false,"2021-06-03","",true,false,"🦄 Ace | she/her | @DieWoeWe | Goaelfe 🧚 mit Frauenproblemen🍸 |  Rapperin | Moderatorin | Barbier | tba","",292,315,226,2550,1785,0,0,292,,,"Zamonien","https://pbs.twimg.com/profile_banners/4309673129/1672097378","https://www.twitter.com/Geccobear","https://pbs.twimg.com/profile_images/1603764199078887424/TYnSTTHh_normal.jpg",false,false,"2015-11-28"
"1573480441654693888","PrizeZepir","AM","@xghozin @Mayerdynn @Hughsie28 @LEC @NEOM you literally made all that up",0,0,0,0,0,0,false,"en",false,false,false,"2022-09-24","Mayerdynn; Hughsie28; LEC; NEOM",false,true,"","",0,29,9,474,13206,2,0,0,,,"",,"https://www.twitter.com/PrizeZepir","https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png",false,false,"2015-06-18"
"1309434719218667520","DariusExMachina","Darius","ngl, I think it‘s omegacringe how everyone was outraged at the #LEC NEOM deal, but no one bats an eye about the fact that PSG are sponsored by the state of Qatar, responsible for thousands of slave deaths within the last 5 years + having the same practice towards LGBTQ+ folk",0,2,554,61,42,12,false,"en",false,false,false,"2020-09-25","",true,true,"Manga, Yugioh, Esports. In that order. Working on a new venture. Previously @FellowKidsGG, @S04Esports and Founder @TheShotcallerGG. He/Him","",7757,1346,3894,46939,238231,52,0,7757,,,"Berlin, Germany","https://pbs.twimg.com/profile_banners/2780205828/1609155622","https://www.twitter.com/DariusExMachina","https://pbs.twimg.com/profile_images/1547897808522338305/6a91Wr3b_normal.jpg",false,false,"2014-08-30"
"1288989274474348545","IWDominate","Christian Rivera","Regarding the segment on the LEC and NEOM, I did not speculate on what the Talent team should/shouldn't do.  I simply asked if we lose one of our best casters (Frosk) because of the statements and then deferred to my co-host and his opinion as someone who works as a caster.",0,1,2137,37,25,3,false,"en",false,false,false,"2020-07-31","",true,true,"LCS Veteran and Streamer | Watch me at https://t.co/YMhOruIgnH and https://t.co/xNDXGDpaTg | Business Inquiries to [email]","http://www.YouTube.com/IWDominateLoL",288736,1044,2191,28103,6572,710,0,288736,,,"Austin, TX","https://pbs.twimg.com/profile_banners/431889730/1659436871","https://www.twitter.com/IWDominate","https://pbs.twimg.com/profile_images/1562498801939746816/ivGj72LY_normal.jpg",false,true,"2011-12-08"
"1288696219129323520","TroZrat","Sami","@Alpha_Canem @LEC @NEOM Move to mars or something we don't need you here.",0,0,1,1,0,0,false,"en",false,false,false,"2020-07-30","Alpha_Canem; LEC; NEOM",true,true,"Master Illaoi OTP | Retired SSBU player, known for once having 100% winrate against @Plup_Club’s Peach | Owner of @Giant_Rats #GORATS","https://www.op.gg/summoners/euw/TroZ",132,2690,325,6604,28733,1,0,132,,,"22 he/him","https://pbs.twimg.com/profile_banners/1099190918870114304/1627750655","https://www.twitter.com/TroZrat","https://pbs.twimg.com/profile_images/1572975812877459458/53-ETBJ8_normal.jpg",false,false,"2019-02-23"
"1288714142610853888","RuneblowEX","The Satella Guy","@Nuyxo @Tweeb1999 @Fenstick @TehHero117 @LEC @NEOM I'm not taking any sides here but what about pedos and zoophiles?",0,0,1,0,0,0,false,"en",false,false,false,"2020-07-30","Nuyxo; Fenstick; TehHero117; LEC; NEOM",true,false,"#3 @ShakuTweet fan. Vice commander of the Shaku fanclub/cult.
Just your average 24 y/o sperg. Katarina is bae ❤ - Mid/Support Main","https://www.twitch.tv/RuneblowEX",546,2349,3246,51505,221005,6,0,546,,,"The Omnitard#4027 M 6'2"" (7"")","https://pbs.twimg.com/profile_banners/2459854267/1648876483","https://www.twitter.com/RuneblowEX","https://pbs.twimg.com/profile_images/1586284916261748739/VaCL8ZwQ_normal.jpg",false,false,"2014-04-23"
"1288715575234105344","RuneblowEX","The Satella Guy","@Nuyxo @Tweeb1999 @Fenstick @TehHero117 @LEC @NEOM fair enough, cant say ur wrong on that one",0,0,3,0,0,0,false,"en",false,false,false,"2020-07-30","Nuyxo; Fenstick; TehHero117; LEC; NEOM",true,false,"#3 @ShakuTweet fan. Vice commander of the Shaku fanclub/cult.
Just your average 24 y/o sperg. Katarina is bae ❤ - Mid/Support Main","https://www.twitch.tv/RuneblowEX",546,2349,3246,51505,221005,6,0,546,,,"The Omnitard#4027 M 6'2"" (7"")","https://pbs.twimg.com/profile_banners/2459854267/1648876483","https://www.twitter.com/RuneblowEX","https://pbs.twimg.com/profile_images/1586284916261748739/VaCL8ZwQ_normal.jpg",false,false,"2014-04-23"
"1288687149152235522","LewdPrune","The Lewd One","@MikeHakansson @MeLlamanTamara_ @LEC @riotgames Neom is a city being built, the pet project of the Saudi Arabian Prince. So yes, it basically is the government for all intents and purposes except in business speak.",0,0,29,1,0,0,false,"en",false,false,false,"2020-07-30","MikeHakansson; MeLlamanTamara_; LEC; riotgames",false,true,"I play games. Sometimes I have friends.","",13,99,7,820,10402,0,0,13,,,"Washington","https://pbs.twimg.com/profile_banners/2154263634/1599385132","https://www.twitter.com/LewdPrune","https://pbs.twimg.com/profile_images/1456901920480587776/YMnMa65w_normal.jpg",false,false,"2013-10-25"
"1327001879805562889","TheSeraphmin","Seraphnyan 🏳️‍⚧️ 🩷💜💙🐙","honestly riot has done some stupid and controversial things in the past, just look at the LEC neom fiasco, but now there's a genuine personal reason for why Seraphine is a terrible idea, and they really should just take the L on this",0,0,0,0,0,0,false,"en",false,false,false,"2020-11-12","",true,true,"Aria || She/They || Trans, Bi, Poly, Open || 23 || Free to DM || Declared Horny on Main by Audit || Likes may be 🔞 || Icon by @beeblebeebs","",139,1715,2235,37180,119533,4,0,139,,,"Scotland","https://pbs.twimg.com/profile_banners/3392892113/1638569338","https://www.twitter.com/TheSeraphmin","https://pbs.twimg.com/profile_images/1395451822798671874/nPzFlGC9_normal.jpg",false,false,"2015-07-29"
"1485968100348796931","coachaarsh","aarsh ⁉️","so is esl australia now also owned by saudi arabia? is this not literally the exact same issue as LEC and NEOM man how are we not learning from our past",0,0,7,1,0,0,false,"en",false,false,false,"2022-01-25","",false,true,"23 | maths major | Head Coach @GroundZeroOCE 2023| Business enquiries: [email] priv: @aarshnocoach","",543,1114,1068,5143,61986,2,0,543,,,"Gold Coast, Aus","https://pbs.twimg.com/profile_banners/2388601182/1674278886","https://www.twitter.com/coachaarsh","https://pbs.twimg.com/profile_images/1569905092559765504/5cKFpt_-_normal.jpg",false,false,"2014-03-14"
"1298723896041107456","Am_GDOo","مچيد","@Fenstick @TehHero117 @LEC @NEOM Any change in your country ?",0,0,0,0,0,0,false,"en",false,false,false,"2020-08-26","Fenstick; TehHero117; LEC; NEOM",true,false,"Remember, the greatest failure is not to try","",644,566,2883,33856,631,7,0,644,,,"( Kat cunning ) 🖤","https://pbs.twimg.com/profile_banners/2571686258/1615931275","https://www.twitter.com/Am_GDOo","https://pbs.twimg.com/profile_images/1371941316813262850/p6hRIueo_normal.jpg",false,false,"2014-06-16"
"1288662956083904522","OvisGotACup","Matt","@Embrslol @Hotdynamixxx @Kalytis_ @LEC @NEOM Sorry mate what was that about twitter posts being meaningless LOL",0,0,0,1,0,0,false,"en",false,false,false,"2020-07-30","Embrslol; Hotdynamixxx; LEC; NEOM",false,false,"he/him","",24,170,237,2108,15555,0,0,24,,,"","https://pbs.twimg.com/profile_banners/844995938640953344/1631596230","https://www.twitter.com/OvisGotACup","https://pbs.twimg.com/profile_images/1569364587631316992/R5oysj6b_normal.jpg",false,false,"2017-03-23"
"1485727911579734019","geometric","Geo","Don’t get me wrong, I understand that all companies really care about is money. But this reminds me a lot of the LEC NEOM deal. The war of wanting the Middle East’s money but not wanting their social stances may cause a rift in the esports world.",0,1,569,5,5,1,false,"en",false,false,false,"2022-01-24","",true,true,"☆Welcome to the geoverse | agents: [email]☆","https://linktr.ee/geocollins",44299,1292,3012,30917,53188,110,0,44299,,,"London, UK","https://pbs.twimg.com/profile_banners/349362960/1687961514","https://www.twitter.com/geometric","https://pbs.twimg.com/profile_images/1682800932138958849/IGbxdfxn_normal.jpg",false,false,"2011-08-06"
"1293456376363089920","abdulelah11cc","Saul not goodMan","@Rex21H @LEC @NEOM We are great people idk why people are attacking us",0,0,1,0,0,0,false,"en",false,false,false,"2020-08-12","LEC; NEOM",false,false,"Gaming journalist 
I identify as an ambulance. 
My pronouns are wee/woo
Anti socialist communist 
Anti Hindu 
Sharia law enjoyer
Everythingphobic","",42,142,43,310,15679,0,0,42,,,"No","https://pbs.twimg.com/profile_banners/804751943574884352/1480703260","https://www.twitter.com/abdulelah11cc","https://pbs.twimg.com/profile_images/1516482582292140038/vh5ffEPW_normal.jpg",false,false,"2016-12-02"
"1573536506467287040","719_kenny","Kenny","@Archer2014UBW @DzDiegoRosales @Perkz The thing is Riots public image still isn't very good but they're actually getting quite a bit better at rectifying bad PR (sure it would be better to prevent entirely but baby steps) remember the LEC/Neom disaster...they shut that down REAL quick",0,0,0,0,0,0,false,"en",false,false,false,"2022-09-24","Archer2014UBW; Dzdiegorosales; Perkz",true,true,"","",63,680,95,5066,10934,0,0,63,,,"Sheridan, IL","https://pbs.twimg.com/profile_banners/548667467/1358218763","https://www.twitter.com/719_kenny","https://pbs.twimg.com/profile_images/1450224077441015809/TN1WlIE8_normal.jpg",false,false,"2012-04-08"
"1288696778100035584","TroZrat","Sami","@DavGreed @LEC @NEOM How close-minded can a person be...",0,0,1,0,0,0,false,"en",false,false,false,"2020-07-30","DavGreed; LEC; NEOM",true,true,"Master Illaoi OTP | Retired SSBU player, known for once having 100% winrate against @Plup_Club’s Peach | Owner of @Giant_Rats #GORATS","https://www.op.gg/summoners/euw/TroZ",132,2690,325,6604,28733,1,0,132,,,"22 he/him","https://pbs.twimg.com/profile_banners/1099190918870114304/1627750655","https://www.twitter.com/TroZrat","https://pbs.twimg.com/profile_images/1572975812877459458/53-ETBJ8_normal.jpg",false,false,"2019-02-23"
"1288986071087407106","DariusExMachina","Darius","The entire #LEC Broadcast team, including members I couldnt add to these screenshots, have come out to say that they wouldve declined to appear on broadcast unless the NEOM deal was revoked - putting their jobs on the line.

The LEC Show is in good hands. All the power to them 🙌 https://t.co/7vQqlwOzE5",0,1,659,7,72,8,false,"en",false,false,false,"2020-07-31","",true,true,"Manga, Yugioh, Esports. In that order. Working on a new venture. Previously @FellowKidsGG, @S04Esports and Founder @TheShotcallerGG. He/Him","",7757,1346,3894,46939,238231,52,0,7757,,,"Berlin, Germany","https://pbs.twimg.com/profile_banners/2780205828/1609155622","https://www.twitter.com/DariusExMachina","https://pbs.twimg.com/profile_images/1547897808522338305/6a91Wr3b_normal.jpg",false,false,"2014-08-30"
"1288931564139827210","Towobix3","t🗿wobi","@L9Commander @crescend0ll @linczernorbi @LEC @NEOM I wonder if you are baiting or you actually don't understand the point",0,0,1,1,0,0,false,"en",false,false,false,"2020-07-30","L9Commander; crescend0ll; LEC; NEOM",false,true,"society 😒
lean 💜","",1,124,0,14,659,0,0,1,,,"",,"https://www.twitter.com/Towobix3","https://pbs.twimg.com/profile_images/1434835545025392644/Yn8xqeaM_normal.jpg",false,false,"2020-03-24"
"1288813521212448769","daveekh","Dav","@xuser117 @cs__lol @LEC neom partnership was not right because they are controlled by saudi arabia government which murders people. not because they're muslim.",0,0,8,0,0,0,false,"en",false,false,false,"2020-07-30","xuser117; cs__lol; LEC",false,true,"","",19,141,56,2791,108161,2,0,19,,,"",,"https://www.twitter.com/daveekh","https://pbs.twimg.com/profile_images/1633529875448356872/tqAV7DyU_normal.jpg",false,false,"2014-02-03"
"1533482347236040704","VeteranEU","Veteran","From an article about NEOM and the fallout of their LEC deal going wrong:

https://t.co/2CLCbzRJP1 https://t.co/GAdHxxK2Im",0,4,172,9,17,1,false,"en",false,false,false,"2022-06-05","",true,true,"🇬🇧  | LEC/ERL League of Legends expert, does everything. | DM for Coaching","https://allmylinks.com/veteraneu",23964,2194,7270,86936,19378,160,0,23964,,,"London, England","https://pbs.twimg.com/profile_banners/399667930/1558895328","https://www.twitter.com/VeteranEU","https://pbs.twimg.com/profile_images/1259562702495760387/pOQqazVy_normal.png",false,true,"2011-10-27"
"1288746844386992129","hobbit667","Киберкотлет-любитель","@LEC @NEOM LEC got money from LGBTQ+ and now getting money from company against those. Nothing personal, just business.",0,0,1,0,0,0,false,"en",false,false,false,"2020-07-30","LEC; NEOM",false,true,"Good mood destroyer","http://vk.com/hobbit667",113,55,527,9305,1725,0,0,113,,,"Kazakhstan",,"https://www.twitter.com/hobbit667","https://pbs.twimg.com/profile_images/1363533796126113794/sSwARvhC_normal.jpg",false,false,"2010-02-16"
"1298623587792945153","dog69999","dog69.eth ⎷","@LEC @NEOM has entered the chat",0,0,0,0,0,0,false,"en",false,false,false,"2020-08-26","LEC; NEOM",true,true,"NA Challenger Corgi | Peak 132 LP","http://op.gg",64,715,42,2929,11900,2,0,64,,,"Galapagos Island","https://pbs.twimg.com/profile_banners/1121795078823874560/1642650669","https://www.twitter.com/dog69999","https://pbs.twimg.com/profile_images/1575252292344942600/GmbrARs3_normal.jpg",false,false,"2019-04-26"
"1288872063676100617","deadeg0","Myth","@yougainbrouzouf @aolibai @DavGreed @LEC @NEOM As a Muslim, facts.",0,0,1,0,0,0,false,"en",false,false,false,"2020-07-30","yougainbrouzouf; aolibai; DavGreed; LEC; NEOM",false,true,"","",10,117,7,453,4490,1,0,10,,,"",,"https://www.twitter.com/deadeg0","https://pbs.twimg.com/profile_images/1592196029666967555/k6Qrch_o_normal.jpg",false,false,"2014-03-22"
"1608846293094510594","SirRubixx","Sir Rubixx","@LordParasit @CarlosR guess you forgot about the LEC NEOM deal which was reversed because of community outrage.","354",0,9,0,0,0,false,"en",false,false,false,"2022-12-30","LordParasit; CarlosR",false,true,"Work until you no longer have to introduce yourself. Passionate about esports, if you want unbiased opinions on @TeamLiquid you came to the wrong place.","",143,293,362,7615,7570,1,0,143,,,"boring place in Canada","https://pbs.twimg.com/profile_banners/414407454/1489394148","https://www.twitter.com/SirRubixx","https://pbs.twimg.com/profile_images/900861669156564993/0ERVk_j0_normal.jpg",false,false,"2011-11-17"
"1288737997802868737","SerioeseSeekuh","Pandapolice 🇩🇪","honestly i dont care if people hate me for this tweet but some things have to be said.

Fuck you if you are the kind of people that post under the "" lec neom"" posts with ""what about china"".

pls just fuck off or make urself noticeable so i can block all of you",0,0,3,1,0,0,false,"en",false,false,false,"2020-07-30","",false,true,"Toplane refugee & Kayle/Skarner enthusiast
reads lots novels/manga in free time
shitposts occasionally
M, 25
Dm's always open
Discord: Kay#4211","",147,719,1098,10831,26970,2,0,147,,,"Esch, Deutschland","https://pbs.twimg.com/profile_banners/374662168/1596376106","https://www.twitter.com/SerioeseSeekuh","https://pbs.twimg.com/profile_images/1565660281006686209/6eT4NUyT_normal.jpg",false,false,"2011-09-16"
